timestamp,edge_id,rainfall_rate_mm_h
1775000132,E2,37.849
1775000133,E2,28.15
1775000134,E2,30.833
1775000135,E2,27.624
1775000136,E2,33.118
1775000137,E2,35.107
1775000138,E2,37.044
1775000139,E2,28.537
1775000140,E2,37.99
1775000141,E2,24.924
1775000142,E2,35.043
1775000143,E2,34.677
1775000144,E2,37.631
1775000145,E2,38.012
1775000146,E2,28.972
1775000147,E2,35.354
1775000148,E2,36.104
1775000149,E2,32.632
1775000150,E2,32.793
1775000151,E2,37.227
1775000152,E2,36.27
1775000153,E2,29.69
1775000154,E2,37.152
1775000155,E2,32.61
1775000156,E2,30.888
1775000157,E2,33.591
1775000158,E2,28.759
1775000159,E2,27.413
1775000160,E2,29.519
1775000161,E2,31.06
1775000162,E2,35.59
1775000163,E2,33.748
1775000164,E2,34.522
1775000165,E2,38.092
1775000166,E2,26.518
1775000167,E2,34.281
1775000168,E2,36.515
1775000169,E2,35.993
1775000170,E2,34.726
1775000171,E2,38.957
1775000172,E2,32.791
1775000173,E2,29.576
1775000174,E2,31.102
1775000175,E2,36.961
1775000176,E2,40.555
1775000177,E2,32.032
1775000178,E2,29.672
1775000179,E2,37.811
1775000180,E2,31.311
1775000181,E2,41.3
1775000182,E2,34.18
1775000183,E2,37.93
1775000184,E2,36.325
1775000185,E2,38.82
1775000186,E2,30.572
1775000187,E2,36.668
1775000188,E2,30.297
1775000189,E2,35.954
1775000190,E2,32.844
1775000191,E2,31.544
1775000192,E2,36.948
1775000193,E2,43.805
1775000194,E2,32.051
1775000195,E2,30.873
1775000196,E2,42.454
1775000197,E2,43.603
1775000198,E2,42.573
1775000199,E2,39.662
1775000200,E2,44.067
1775000201,E2,42.933
1775000202,E2,43.054
1775000203,E2,46.32
1775000204,E2,45.164
1775000205,E2,41.599
1775000206,E2,39.641
1775000207,E2,42.533
1775000208,E2,44.154
1775000209,E2,41.027
1775000210,E2,50.145
1775000211,E2,49.742
1775000212,E2,43.97
1775000213,E2,39.575
1775000214,E2,40.707
1775000215,E2,46.424
1775000216,E2,49.132
1775000217,E2,50.329
1775000218,E2,49.916
1775000219,E2,48.498
1775000220,E2,48.732
1775000221,E2,57.31
1775000222,E2,47.899
1775000223,E2,50.134
1775000224,E2,60.279
1775000225,E2,56.443
1775000226,E2,53.12
1775000227,E2,52.662
1775000228,E2,63.473
1775000229,E2,63.165
1775000230,E2,62.657
1775000231,E2,58.357
1775000232,E2,54.645
1775000233,E2,64.978
1775000234,E2,67.873
1775000235,E2,58.478
1775000236,E2,70.064
1775000237,E2,59.644
1775000238,E2,62.184
1775000239,E2,70.968
1775000240,E2,61.577
1775000241,E2,65.133
1775000242,E2,71.371
1775000243,E2,68.86
1775000244,E2,68.28
1775000245,E2,71.399
1775000246,E2,73.079
1775000247,E2,66.474
1775000248,E2,75.509
1775000249,E2,69.585
1775000250,E2,70.654
1775000251,E2,76.777
1775000252,E2,75.908
1775000253,E2,68.39
1775000254,E2,81.362
1775000255,E2,77.09
1775000256,E2,83.135
1775000257,E2,74.055
1775000258,E2,83.922
1775000259,E2,79.848
1775000260,E2,75.614
1775000261,E2,78.464
1775000262,E2,82.808
1775000263,E2,71.897
1775000264,E2,78.511
1775000265,E2,70.9
1775000266,E2,84.427
1775000267,E2,83.371
1775000268,E2,82.814
1775000269,E2,72.181
1775000270,E2,70.626
1775000271,E2,76.638
1775000272,E2,78.249
1775000273,E2,71.814
1775000274,E2,69.956
1775000275,E2,78.892
1775000276,E2,72.297
1775000277,E2,70.26
1775000278,E2,80.743
1775000279,E2,67.181
1775000280,E2,68.604
1775000281,E2,75.786
1775000282,E2,67.298
1775000283,E2,64.4
1775000284,E2,76.968
1775000285,E2,69.531
1775000286,E2,62.152
1775000287,E2,62.081
1775000288,E2,63.134
1775000289,E2,68.753
1775000290,E2,69.389
1775000291,E2,70.255
1775000292,E2,64.914
1775000293,E2,61.035
1775000294,E2,66.995
1775000295,E2,57.92
1775000296,E2,63.07
1775000297,E2,56.267
1775000298,E2,64.56
1775000299,E2,58.029
1775000300,E2,63.527
1775000301,E2,60.498
1775000302,E2,55.477
1775000303,E2,49.897
1775000304,E2,54.744
1775000305,E2,53.604
1775000306,E2,52.126
1775000307,E2,60.139
1775000308,E2,48.482
1775000309,E2,45.619
1775000310,E2,45.989
1775000311,E2,46.841
1775000312,E2,45.074
1775000313,E2,47.196
1775000314,E2,46.82
1775000315,E2,55.496
1775000316,E2,54.306
1775000317,E2,51.132
1775000318,E2,48.176
1775000319,E2,51.98
1775000320,E2,39.772
1775000321,E2,52.625
1775000322,E2,38.64
1775000323,E2,41.903
1775000324,E2,39.322
1775000325,E2,48.81
1775000326,E2,40.553
1775000327,E2,44.641
1775000328,E2,41.583
1775000329,E2,49.958
1775000330,E2,47.039
1775000331,E2,38.209
1775000332,E2,38.92
1775000333,E2,40.931
1775000334,E2,35.145
1775000335,E2,37.585
1775000336,E2,42.22
1775000337,E2,39.765
1775000338,E2,41.789
1775000339,E2,44.153
1775000340,E2,46.549
1775000341,E2,40.693
1775000342,E2,33.875
1775000343,E2,42.727
1775000344,E2,35.487
1775000345,E2,39.641
1775000346,E2,43.476
1775000347,E2,46.597
1775000348,E2,33.955
1775000349,E2,40.631
1775000350,E2,45.158
1775000351,E2,32.886
1775000352,E2,42.724
1775000353,E2,38.15
1775000354,E2,35.682
1775000355,E2,46.21
1775000356,E2,42.17
1775000357,E2,39.273
1775000358,E2,37.711
1775000359,E2,33.45
1775000000,E3,17.019
1775000001,E3,19.307
1775000002,E3,19.932
1775000003,E3,21.34
1775000004,E3,27.759
1775000005,E3,24.896
1775000006,E3,27.856
1775000007,E3,24.134
1775000008,E3,26.085
1775000009,E3,30.676
1775000010,E3,25.056
1775000011,E3,26.77
1775000012,E3,18.644
1775000013,E3,21.629
1775000014,E3,19.887
1775000015,E3,19.324
1775000016,E3,29.43
1775000017,E3,24.577
1775000018,E3,24.056
1775000019,E3,29.679
1775000020,E3,21.763
1775000021,E3,28.018
1775000022,E3,29.425
1775000023,E3,19.458
1775000024,E3,19.546
1775000025,E3,29.054
1775000026,E3,18.037
1775000027,E3,24.619
1775000028,E3,18.299
1775000029,E3,31.406
1775000030,E3,28.565
1775000031,E3,28.501
1775000032,E3,27.313
1775000033,E3,18.76
1775000034,E3,26.126
1775000035,E3,20.656
1775000036,E3,18.451
1775000037,E3,26.019
1775000038,E3,32.009
1775000039,E3,18.209
1775000040,E3,18.192
1775000041,E3,20.425
1775000042,E3,25.008
1775000043,E3,31.422
1775000044,E3,27.494
1775000045,E3,31.48
1775000046,E3,27.059
1775000047,E3,22.484
1775000048,E3,24.571
1775000049,E3,23.014
1775000050,E3,24.333
1775000051,E3,20.399
1775000052,E3,19.564
1775000053,E3,25.268
1775000054,E3,26.409
1775000055,E3,30.686
1775000056,E3,24.222
1775000057,E3,20.522
1775000058,E3,24.892
1775000059,E3,31.6
1775000060,E3,19.545
1775000061,E3,29.496
1775000062,E3,31.753
1775000063,E3,23.489
1775000064,E3,21.724
1775000065,E3,20.444
1775000066,E3,27.855
1775000067,E3,27.217
1775000068,E3,29.086
1775000069,E3,23.228
1775000070,E3,31.387
1775000071,E3,27.792
1775000072,E3,24.075
1775000073,E3,30.293
1775000074,E3,19.934
1775000075,E3,29.578
1775000076,E3,22.048
1775000077,E3,25.844
1775000078,E3,27.627
1775000079,E3,20.276
1775000080,E3,33.033
1775000081,E3,24.523
1775000082,E3,31.728
1775000083,E3,33.49
1775000084,E3,25.959
1775000085,E3,26.692
1775000086,E3,23.41
1775000087,E3,24.898
1775000088,E3,29.722
1775000089,E3,30.777
1775000090,E3,24.02
1775000091,E3,31.345
1775000092,E3,24.229
1775000093,E3,35.008
1775000094,E3,28.293
1775000095,E3,26.498
1775000096,E3,35.683
1775000097,E3,29.455
1775000098,E3,31.261
1775000099,E3,25.867
1775000100,E3,34.44
1775000101,E3,33.319
1775000102,E3,27.472
1775000103,E3,35.685
1775000104,E3,26.33
1775000105,E3,33.874
1775000106,E3,35.403
1775000107,E3,31.582
1775000108,E3,27.128
1775000109,E3,26.558
1775000110,E3,36.241
1775000111,E3,31.361
1775000112,E3,33.655
1775000113,E3,34.82
1775000114,E3,39.722
1775000115,E3,31.613
1775000116,E3,36.399
1775000117,E3,40.863
1775000118,E3,28.344
1775000119,E3,38.588
1775000120,E3,34.687
1775000121,E3,32.411
1775000122,E3,29.587
1775000123,E3,42.471
1775000124,E3,38.659
1775000125,E3,33.89
1775000126,E3,36.639
1775000127,E3,42.638
1775000128,E3,31.855
1775000129,E3,37.344
1775000130,E3,45.882
1775000131,E3,45.398
1775000132,E3,33.777
1775000133,E3,36.47
1775000134,E3,37.525
1775000135,E3,47.556
1775000136,E3,47.832
1775000137,E3,47.35
1775000138,E3,40.387
1775000139,E3,42.144
1775000140,E3,43.659
1775000141,E3,44.735
1775000142,E3,43.992
1775000143,E3,44.458
1775000144,E3,46.069
1775000145,E3,45.285
1775000146,E3,50.566
1775000147,E3,50.67
1775000148,E3,56.048
1775000149,E3,49.937
1775000150,E3,55.348
1775000151,E3,48.454
1775000152,E3,54.339
1775000153,E3,50.239
1775000154,E3,55.728
1775000155,E3,58.372
1775000156,E3,59.567
1775000157,E3,53.218
1775000158,E3,59.171
1775000159,E3,56.556
1775000160,E3,54.937
1775000161,E3,59.681
1775000162,E3,64.586
1775000163,E3,59.286
1775000164,E3,59.34
1775000165,E3,68.196
1775000166,E3,65.852
1775000167,E3,61.191
1775000168,E3,59.832
1775000169,E3,57.969
1775000170,E3,60.156
1775000171,E3,70.811
1775000172,E3,70.454
1775000173,E3,64.412
1775000174,E3,61.602
1775000175,E3,66.286
1775000176,E3,67.857
1775000177,E3,62.413
1775000178,E3,74.291
1775000179,E3,63.249
1775000180,E3,75.928
1775000181,E3,69.824
1775000182,E3,69.09
1775000183,E3,72.411
1775000184,E3,72.029
1775000185,E3,71.029
1775000186,E3,76.856
1775000187,E3,75.744
1775000188,E3,70.135
1775000189,E3,76.294
1775000190,E3,77.798
1775000191,E3,71.642
1775000192,E3,77.225
1775000193,E3,71.191
1775000194,E3,73.302
1775000195,E3,70.353
1775000196,E3,66.905
1775000197,E3,67.206
1775000198,E3,72.872
1775000199,E3,65.748
1775000200,E3,76.629
1775000201,E3,70.713
1775000202,E3,78.799
1775000203,E3,70.987
1775000204,E3,69.792
1775000205,E3,70.202
1775000206,E3,69.937
1775000207,E3,74.309
1775000208,E3,63.99
1775000209,E3,66.696
1775000210,E3,74.684
1775000211,E3,67.935
1775000212,E3,67.238
1775000213,E3,71.123
1775000214,E3,63.873
1775000215,E3,67.778
1775000216,E3,62.541
1775000217,E3,70.651
1775000218,E3,70.137
1775000219,E3,70.93
1775000220,E3,69.535
1775000221,E3,71.595
1775000222,E3,69.685
1775000223,E3,61.6
1775000224,E3,64.036
1775000225,E3,57.678
1775000226,E3,59.121
1775000227,E3,60.495
1775000228,E3,66.868
1775000229,E3,61.711
1775000230,E3,64.548
1775000231,E3,54.931
1775000232,E3,63.324
1775000233,E3,57.665
1775000234,E3,58.521
1775000235,E3,54.1
1775000236,E3,54.758
1775000237,E3,61.348
1775000238,E3,52.01
1775000239,E3,56.242
1775000240,E3,59.097
1775000241,E3,54.587
1775000242,E3,58.737
1775000243,E3,58.696
1775000244,E3,52.554
1775000245,E3,53.756
1775000246,E3,54.64
1775000247,E3,53.107
1775000248,E3,45.254
1775000249,E3,53.065
1775000250,E3,47.744
1775000251,E3,49.06
1775000252,E3,46.375
1775000253,E3,47.532
1775000254,E3,52.806
1775000255,E3,49.65
1775000256,E3,40.168
1775000257,E3,41.076
1775000258,E3,45.34
1775000259,E3,46.651
1775000260,E3,45.056
1775000261,E3,37.345
1775000262,E3,43.2
1775000263,E3,48.196
1775000264,E3,49.021
1775000265,E3,48.783
1775000266,E3,42.141
1775000267,E3,41.025
1775000268,E3,34.303
1775000269,E3,45.729
1775000270,E3,39.014
1775000271,E3,46.291
1775000272,E3,44.6
1775000273,E3,35.146
1775000274,E3,39.948
1775000275,E3,39.48
1775000276,E3,32.85
1775000277,E3,44.662
1775000278,E3,45.153
1775000279,E3,40.479
1775000280,E3,41.786
1775000281,E3,39.116
1775000282,E3,35.989
1775000283,E3,37.585
1775000284,E3,34.415
1775000285,E3,43.745
1775000286,E3,43.359
1775000287,E3,35.482
1775000288,E3,36.684
1775000289,E3,37.439
1775000290,E3,42.908
1775000291,E3,40.645
1775000292,E3,38.405
1775000293,E3,42.523
1775000294,E3,39.023
1775000295,E3,35.405
1775000296,E3,42.286
1775000297,E3,39.277
1775000298,E3,35.14
1775000299,E3,37.235
1775000300,E3,29.928
1775000301,E3,33.912
1775000302,E3,29.449
1775000303,E3,35.274
1775000304,E3,28.719
1775000305,E3,40.718
1775000306,E3,34.019
1775000307,E3,31.893
1775000308,E3,35.885
1775000309,E3,41.435
1775000310,E3,30.29
1775000311,E3,30.478
1775000312,E3,39.02
1775000313,E3,28.614
1775000314,E3,29.503
1775000315,E3,39.894
1775000316,E3,37.216
1775000317,E3,31.404
1775000318,E3,33.21
1775000319,E3,39.366
1775000320,E3,31.691
1775000321,E3,42.164
1775000322,E3,35.701
1775000323,E3,39.641
1775000324,E3,36.831
1775000325,E3,33.171
1775000326,E3,36.702
1775000327,E3,33.492
1775000328,E3,35.504
1775000329,E3,41.361
1775000330,E3,37.886
1775000331,E3,31.721
1775000332,E3,41.65
1775000333,E3,29.603
1775000334,E3,39.342
1775000335,E3,33.696
1775000336,E3,39.31
1775000337,E3,30.231
1775000338,E3,42.635
1775000339,E3,36.435
1775000340,E3,39.843
1775000341,E3,35.992
1775000342,E3,29.897
1775000343,E3,29.925
1775000344,E3,36.394
1775000345,E3,31.321
1775000346,E3,38.786
1775000347,E3,32.346
1775000348,E3,35.014
1775000349,E3,34.687
1775000350,E3,32.516
1775000351,E3,39.643
1775000352,E3,35.426
1775000353,E3,35.748
1775000354,E3,39.238
1775000355,E3,39.364
1775000356,E3,36.106
1775000357,E3,32.995
1775000358,E3,32.964
1775000359,E3,38.171
1775000000,E4,22.309
1775000001,E4,27.224
1775000002,E4,17.861
1775000003,E4,19.643
1775000004,E4,18.582
1775000005,E4,20.571
1775000006,E4,22.692
1775000007,E4,17.288
1775000008,E4,26.047
1775000009,E4,24.828
1775000010,E4,14.85
1775000011,E4,22.155
1775000012,E4,21.792
1775000013,E4,22.851
1775000014,E4,19.932
1775000015,E4,15.217
1775000016,E4,17.188
1775000017,E4,14.673
1775000018,E4,17.906
1775000019,E4,20.618
1775000020,E4,23.512
1775000021,E4,22.77
1775000022,E4,17.307
1775000023,E4,21.482
1775000024,E4,24.419
1775000025,E4,27.466
1775000026,E4,26.754
1775000027,E4,26.391
1775000028,E4,20.912
1775000029,E4,24.264
1775000030,E4,15.84
1775000031,E4,24.416
1775000032,E4,23.747
1775000033,E4,23.623
1775000034,E4,28.366
1775000035,E4,24.4
1775000036,E4,15.699
1775000037,E4,20.204
1775000038,E4,27.411
1775000039,E4,28.012
1775000040,E4,18.376
1775000041,E4,20.709
1775000042,E4,17.881
1775000043,E4,15.911
1775000044,E4,24.06
1775000045,E4,16.075
1775000046,E4,28.637
1775000047,E4,23.245
1775000048,E4,21.57
1775000049,E4,17.033
1775000050,E4,18.931
1775000051,E4,19.012
1775000052,E4,25.041
1775000053,E4,28.025
1775000054,E4,27.353
1775000055,E4,20.265
1775000056,E4,26.898
1775000057,E4,17.589
1775000058,E4,19.517
1775000059,E4,23.426
1775000060,E4,27.703
1775000061,E4,19.184
1775000062,E4,23.679
1775000063,E4,27.043
1775000064,E4,29.04
1775000065,E4,22.75
1775000066,E4,29.25
1775000067,E4,19.994
1775000068,E4,22.862
1775000069,E4,23.25
1775000070,E4,21.85
1775000071,E4,23.186
1775000072,E4,29.124
1775000073,E4,27.028
1775000074,E4,29.569
1775000075,E4,28.316
1775000076,E4,17.88
1775000077,E4,17.233
1775000078,E4,24.172
1775000079,E4,18.327
1775000080,E4,19.562
1775000081,E4,27.984
